Loading reference genes from GSE206391...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:32: UserWarning: Observation names are not unique. To make them unique, call `.obs_names_make_unique`.
Extracting GSM5907086:   9%|▉         | 67/754 [00:14<02:38,  4.35it/s]
Extracting GSM5907086:   9%|▉         | 68/754 [00:14<02:35,  4.42it/s]
Extracting GSM5907086:   9%|▉         | 69/754 [00:14<02:32,  4.50it/s]
Extracting GSM5907086:   9%|▉         | 70/754 [00:15<02:30,  4.55it/s]
Extracting GSM5907086:   9%|▉         | 71/754 [00:15<02:32,  4.49it/s]
Extracting GSM5907086:  10%|▉         | 72/754 [00:15<02:30,  4.53it/s]
Extracting GSM5907086:  10%|▉         | 73/754 [00:15<02:26,  4.63it/s]
Extracting GSM5907086:  10%|▉         | 74/754 [00:15<02:27,  4.62it/s]
Extracting GSM5907086:  10%|▉         | 75/754 [00:16<02:23,  4.72it/s]
Extracting GSM5907086:  10%|█         | 76/754 [00:16<02:22,  4.76it/s]
Extracting GSM5907086:  10%|█         | 77/754 [00:16<02:20,  4.80it/s]
Extracting GSM5907086:  10%|█         | 78/754 [00:16<02:22,  4.75it/s]
Extracting GSM5907086:  10%|█         | 79/754 [00:16<02:20,  4.79it/s]
Extracting GSM5907086:  11%|█         | 80/754 [00:17<02:21,  4.77it/s]
Extracting GSM5907086:  11%|█         | 81/754 [00:17<02:21,  4.74it/s]
Extracting GSM5907086:  11%|█         | 82/754 [00:17<02:22,  4.73it/s]
Extracting GSM5907086:  11%|█         | 83/754 [00:17<02:21,  4.75it/s]
Extracting GSM5907086:  11%|█         | 84/754 [00:17<02:20,  4.78it/s]
Extracting GSM5907086:  11%|█▏        | 85/754 [00:18<02:24,  4.63it/s]
Extracting GSM5907086:  11%|█▏        | 86/754 [00:18<02:25,  4.61it/s]
Extracting GSM5907086:  12%|█▏        | 87/754 [00:18<02:25,  4.60it/s]
Extracting GSM5907086:  12%|█▏        | 88/754 [00:18<02:28,  4.50it/s]
Extracting GSM5907086:  12%|█▏        | 89/754 [00:19<03:05,  3.59it/s]
Extracting GSM5907086:  12%|█▏        | 90/754 [00:19<03:43,  2.97it/s]
Extracting GSM5907086:  12%|█▏        | 91/754 [00:20<03:40,  3.01it/s]
Extracting GSM5907086:  12%|█▏        | 92/754 [00:20<03:21,  3.29it/s]
Extracting GSM5907086:  12%|█▏        | 93/754 [00:20<03:02,  3.62it/s]
Extracting GSM5907086:  12%|█▏        | 94/754 [00:20<02:49,  3.90it/s]
Extracting GSM5907086:  13%|█▎        | 95/754 [00:20<02:38,  4.16it/s]
Extracting GSM5907086:  13%|█▎        | 96/754 [00:21<02:33,  4.30it/s]
Extracting GSM5907086:  13%|█▎        | 97/754 [00:21<02:31,  4.33it/s]
Extracting GSM5907086:  13%|█▎        | 98/754 [00:21<02:28,  4.41it/s]
Extracting GSM5907086:  13%|█▎        | 99/754 [00:21<02:25,  4.51it/s]
Extracting GSM5907086:  13%|█▎        | 100/754 [00:22<02:23,  4.55it/s]
Extracting GSM5907086:  13%|█▎        | 101/754 [00:22<02:22,  4.59it/s]
Extracting GSM5907086:  14%|█▎        | 102/754 [00:22<02:20,  4.63it/s]
Extracting GSM5907086:  14%|█▎        | 103/754 [00:22<02:19,  4.67it/s]
Extracting GSM5907086:  14%|█▍        | 104/754 [00:22<02:18,  4.68it/s]
Extracting GSM5907086:  14%|█▍        | 105/754 [00:23<02:19,  4.67it/s]
Extracting GSM5907086:  14%|█▍        | 106/754 [00:23<02:17,  4.70it/s]
Extracting GSM5907086:  14%|█▍        | 107/754 [00:23<02:16,  4.73it/s]
Extracting GSM5907086:  14%|█▍        | 108/754 [00:23<02:26,  4.42it/s]
Extracting GSM5907086:  14%|█▍        | 109/754 [00:23<02:24,  4.46it/s]
Extracting GSM5907086:  15%|█▍        | 110/754 [00:24<02:21,  4.55it/s]
Extracting GSM5907086:  15%|█▍        | 111/754 [00:24<02:20,  4.59it/s]
Extracting GSM5907086:  15%|█▍        | 112/754 [00:24<02:18,  4.64it/s]
Extracting GSM5907086:  15%|█▍        | 113/754 [00:24<02:17,  4.67it/s]
Extracting GSM5907086:  15%|█▌        | 114/754 [00:25<02:15,  4.74it/s]
Extracting GSM5907086:  15%|█▌        | 115/754 [00:25<02:16,  4.69it/s]
Extracting GSM5907086:  15%|█▌        | 116/754 [00:25<02:15,  4.70it/s]
Extracting GSM5907086:  16%|█▌        | 117/754 [00:25<02:15,  4.70it/s]
Extracting GSM5907086:  16%|█▌        | 118/754 [00:25<02:14,  4.73it/s]
Extracting GSM5907086:  16%|█▌        | 119/754 [00:26<02:16,  4.64it/s]
Extracting GSM5907086:  16%|█▌        | 120/754 [00:26<02:15,  4.67it/s]
Extracting GSM5907086:  16%|█▌        | 121/754 [00:26<02:13,  4.75it/s]
Extracting GSM5907086:  16%|█▌        | 122/754 [00:26<02:12,  4.77it/s]
Extracting GSM5907086:  16%|█▋        | 123/754 [00:26<02:12,  4.76it/s]
Extracting GSM5907086:  16%|█▋        | 124/754 [00:27<02:11,  4.81it/s]
Extracting GSM5907086:  17%|█▋        | 125/754 [00:27<02:12,  4.74it/s]
Extracting GSM5907086:  17%|█▋        | 126/754 [00:27<02:12,  4.73it/s]
Extracting GSM5907086:  17%|█▋        | 127/754 [00:27<02:13,  4.70it/s]
Extracting GSM5907086:  17%|█▋        | 128/754 [00:28<02:17,  4.57it/s]
Extracting GSM5907086:  17%|█▋        | 129/754 [00:28<02:15,  4.63it/s]
Extracting GSM5907086:  17%|█▋        | 130/754 [00:28<02:20,  4.43it/s]
Extracting GSM5907086:  17%|█▋        | 131/754 [00:28<02:24,  4.31it/s]
Extracting GSM5907086:  18%|█▊        | 132/754 [00:28<02:21,  4.40it/s]
Extracting GSM5907086:  18%|█▊        | 133/754 [00:29<02:17,  4.52it/s]
Extracting GSM5907086:  18%|█▊        | 134/754 [00:29<02:15,  4.59it/s]
Extracting GSM5907086:  18%|█▊        | 135/754 [00:29<02:12,  4.68it/s]
Extracting GSM5907086:  18%|█▊        | 136/754 [00:29<02:13,  4.64it/s]
Extracting GSM5907086:  18%|█▊        | 137/754 [00:29<02:12,  4.64it/s]
Extracting GSM5907086:  18%|█▊        | 138/754 [00:30<02:10,  4.73it/s]
Extracting GSM5907086:  18%|█▊        | 139/754 [00:30<02:10,  4.73it/s]
Extracting GSM5907086:  19%|█▊        | 140/754 [00:30<02:11,  4.66it/s]
Extracting GSM5907086:  19%|█▊        | 141/754 [00:30<02:11,  4.65it/s]
Extracting GSM5907086:  19%|█▉        | 142/754 [00:31<02:11,  4.65it/s]
Extracting GSM5907086:  19%|█▉        | 143/754 [00:31<02:09,  4.70it/s]
Extracting GSM5907086:  19%|█▉        | 144/754 [00:31<02:09,  4.72it/s]
Extracting GSM5907086:  19%|█▉        | 145/754 [00:31<02:09,  4.71it/s]
Extracting GSM5907086:  19%|█▉        | 146/754 [00:31<02:10,  4.67it/s]
Extracting GSM5907086:  19%|█▉        | 147/754 [00:32<02:08,  4.72it/s]
Extracting GSM5907086:  20%|█▉        | 148/754 [00:32<02:08,  4.70it/s]
Extracting GSM5907086:  20%|█▉        | 149/754 [00:32<02:07,  4.76it/s]
Extracting GSM5907086:  20%|█▉        | 150/754 [00:32<02:05,  4.80it/s]
Extracting GSM5907086:  20%|██        | 151/754 [00:32<02:11,  4.57it/s]
Extracting GSM5907086:  20%|██        | 152/754 [00:33<02:16,  4.42it/s]
Extracting GSM5907086:  20%|██        | 153/754 [00:33<02:45,  3.64it/s]
Extracting GSM5907086:  20%|██        | 154/754 [00:34<03:38,  2.75it/s]
Extracting GSM5907086:  21%|██        | 155/754 [00:34<04:14,  2.36it/s]
Extracting GSM5907086:  21%|██        | 156/754 [00:35<04:52,  2.04it/s]
Extracting GSM5907086:  21%|██        | 157/754 [00:35<04:43,  2.10it/s]
Extracting GSM5907086:  21%|██        | 158/754 [00:36<04:58,  2.00it/s]
Extracting GSM5907086:  21%|██        | 159/754 [00:36<04:47,  2.07it/s]
Extracting GSM5907086:  21%|██        | 160/754 [00:37<05:12,  1.90it/s]
Extracting GSM5907086:  21%|██▏       | 161/754 [00:37<05:01,  1.97it/s]
Extracting GSM5907086:  21%|██▏       | 162/754 [00:38<05:32,  1.78it/s]
Extracting GSM5907086:  22%|██▏       | 163/754 [00:39<05:23,  1.83it/s]
Extracting GSM5907086:  22%|██▏       | 164/754 [00:39<05:23,  1.83it/s]
Extracting GSM5907086:  22%|██▏       | 165/754 [00:40<05:01,  1.96it/s]
Extracting GSM5907086:  22%|██▏       | 166/754 [00:40<04:16,  2.29it/s]
Extracting GSM5907086:  22%|██▏       | 167/754 [00:40<03:43,  2.63it/s]
Extracting GSM5907086:  22%|██▏       | 168/754 [00:40<03:16,  2.98it/s]
Extracting GSM5907086:  22%|██▏       | 169/754 [00:41<02:56,  3.31it/s]
Extracting GSM5907086:  23%|██▎       | 170/754 [00:41<02:40,  3.63it/s]
Extracting GSM5907086:  23%|██▎       | 171/754 [00:41<02:28,  3.93it/s]
Extracting GSM5907086:  23%|██▎       | 172/754 [00:41<02:18,  4.19it/s]
Extracting GSM5907086:  23%|██▎       | 173/754 [00:41<02:13,  4.35it/s]
Extracting GSM5907086:  23%|██▎       | 174/754 [00:42<02:10,  4.44it/s]
Extracting GSM5907086:  23%|██▎       | 175/754 [00:42<02:09,  4.48it/s]
Extracting GSM5907086:  23%|██▎       | 176/754 [00:42<02:08,  4.49it/s]
Extracting GSM5907086:  23%|██▎       | 177/754 [00:42<02:05,  4.59it/s]
Extracting GSM5907086:  24%|██▎       | 178/754 [00:42<02:06,  4.57it/s]
Extracting GSM5907086:  24%|██▎       | 179/754 [00:43<02:05,  4.58it/s]
Extracting GSM5907086:  24%|██▍       | 180/754 [00:43<02:06,  4.55it/s]
Extracting GSM5907086:  24%|██▍       | 181/754 [00:43<02:05,  4.56it/s]
Extracting GSM5907086:  24%|██▍       | 182/754 [00:43<02:02,  4.65it/s]
Extracting GSM5907086:  24%|██▍       | 183/754 [00:44<02:03,  4.62it/s]
Extracting GSM5907086:  24%|██▍       | 184/754 [00:44<02:03,  4.61it/s]
Extracting GSM5907086:  25%|██▍       | 185/754 [00:44<02:02,  4.65it/s]
Extracting GSM5907086:  25%|██▍       | 186/754 [00:44<02:01,  4.69it/s]
Extracting GSM5907086:  25%|██▍       | 187/754 [00:44<01:59,  4.75it/s]
Extracting GSM5907086:  25%|██▍       | 188/754 [00:45<02:02,  4.64it/s]
Extracting GSM5907086:  25%|██▌       | 189/754 [00:45<02:13,  4.24it/s]
Extracting GSM5907086:  25%|██▌       | 190/754 [00:45<02:14,  4.21it/s]
Extracting GSM5907086:  25%|██▌       | 191/754 [00:45<02:12,  4.26it/s]
Extracting GSM5907086:  25%|██▌       | 192/754 [00:46<02:09,  4.35it/s]
Extracting GSM5907086:  26%|██▌       | 193/754 [00:46<02:12,  4.24it/s]
Extracting GSM5907086:  26%|██▌       | 194/754 [00:46<02:15,  4.13it/s]
Extracting GSM5907086:  26%|██▌       | 195/754 [00:46<02:12,  4.22it/s]
Extracting GSM5907086:  26%|██▌       | 196/754 [00:47<02:07,  4.37it/s]
Extracting GSM5907086:  26%|██▌       | 197/754 [00:47<02:11,  4.23it/s]
Extracting GSM5907086:  26%|██▋       | 198/754 [00:47<02:15,  4.10it/s]
Extracting GSM5907086:  26%|██▋       | 199/754 [00:47<02:26,  3.78it/s]
Extracting GSM5907086:  27%|██▋       | 200/754 [00:48<02:20,  3.95it/s]
Extracting GSM5907086:  27%|██▋       | 201/754 [00:48<02:12,  4.16it/s]
Extracting GSM5907086:  27%|██▋       | 202/754 [00:48<02:11,  4.19it/s]
Extracting GSM5907086:  27%|██▋       | 203/754 [00:48<02:08,  4.27it/s]
Extracting GSM5907086:  27%|██▋       | 204/754 [00:48<02:06,  4.36it/s]
Extracting GSM5907086:  27%|██▋       | 205/754 [00:49<02:04,  4.42it/s]
Extracting GSM5907086:  27%|██▋       | 206/754 [00:49<02:01,  4.52it/s]
Extracting GSM5907086:  27%|██▋       | 207/754 [00:49<02:05,  4.34it/s]
Extracting GSM5907086:  28%|██▊       | 208/754 [00:49<02:03,  4.42it/s]
Extracting GSM5907086:  28%|██▊       | 209/754 [00:50<02:02,  4.45it/s]
Extracting GSM5907086:  28%|██▊       | 210/754 [00:50<02:00,  4.53it/s]
Extracting GSM5907086:  28%|██▊       | 211/754 [00:50<02:05,  4.31it/s]
Extracting GSM5907086:  28%|██▊       | 212/754 [00:50<02:02,  4.42it/s]
Extracting GSM5907086:  28%|██▊       | 213/754 [00:51<02:01,  4.44it/s]
Extracting GSM5907086:  28%|██▊       | 214/754 [00:51<02:00,  4.49it/s]
Extracting GSM5907086:  29%|██▊       | 215/754 [00:51<01:58,  4.55it/s]
Extracting GSM5907086:  29%|██▊       | 216/754 [00:51<02:02,  4.39it/s]
Extracting GSM5907086:  29%|██▉       | 217/754 [00:51<01:59,  4.48it/s]
Extracting GSM5907086:  29%|██▉       | 218/754 [00:52<01:56,  4.61it/s]
Extracting GSM5907086:  29%|██▉       | 219/754 [00:52<01:55,  4.62it/s]
Extracting GSM5907086:  29%|██▉       | 220/754 [00:52<01:55,  4.62it/s]
Extracting GSM5907086:  29%|██▉       | 221/754 [00:52<01:55,  4.63it/s]
Extracting GSM5907086:  29%|██▉       | 222/754 [00:52<01:54,  4.65it/s]
Extracting GSM5907086:  30%|██▉       | 223/754 [00:53<01:56,  4.58it/s]
Extracting GSM5907086:  30%|██▉       | 224/754 [00:53<01:59,  4.44it/s]
Extracting GSM5907086:  30%|██▉       | 225/754 [00:53<01:57,  4.49it/s]
Extracting GSM5907086:  30%|██▉       | 226/754 [00:53<01:57,  4.51it/s]
Extracting GSM5907086:  30%|███       | 227/754 [00:54<01:55,  4.58it/s]
Extracting GSM5907086:  30%|███       | 228/754 [00:54<01:53,  4.63it/s]
Extracting GSM5907086:  30%|███       | 229/754 [00:54<01:55,  4.56it/s]
Extracting GSM5907086:  31%|███       | 230/754 [00:54<01:54,  4.58it/s]
Extracting GSM5907086:  31%|███       | 231/754 [00:54<01:52,  4.66it/s]
Extracting GSM5907086:  31%|███       | 232/754 [00:55<01:52,  4.65it/s]
Extracting GSM5907086:  31%|███       | 233/754 [00:55<01:52,  4.64it/s]
Extracting GSM5907086:  31%|███       | 234/754 [00:55<01:51,  4.68it/s]
Extracting GSM5907086:  31%|███       | 235/754 [00:55<01:51,  4.67it/s]
Extracting GSM5907086:  31%|███▏      | 236/754 [00:56<01:54,  4.51it/s]
Extracting GSM5907086:  31%|███▏      | 237/754 [00:56<01:54,  4.50it/s]
Extracting GSM5907086:  32%|███▏      | 238/754 [00:56<01:53,  4.54it/s]
Extracting GSM5907086:  32%|███▏      | 239/754 [00:56<01:52,  4.57it/s]
Extracting GSM5907086:  32%|███▏      | 240/754 [00:56<01:50,  4.65it/s]
Extracting GSM5907086:  32%|███▏      | 241/754 [00:57<01:50,  4.66it/s]
Extracting GSM5907086:  32%|███▏      | 242/754 [00:57<01:49,  4.66it/s]
Extracting GSM5907086:  32%|███▏      | 243/754 [00:57<01:49,  4.65it/s]
Extracting GSM5907086:  32%|███▏      | 244/754 [00:57<01:47,  4.74it/s]
Extracting GSM5907086:  32%|███▏      | 245/754 [00:57<01:50,  4.61it/s]
Extracting GSM5907086:  33%|███▎      | 246/754 [00:58<01:49,  4.64it/s]
Extracting GSM5907086:  33%|███▎      | 247/754 [00:58<01:49,  4.64it/s]
Extracting GSM5907086:  33%|███▎      | 248/754 [00:58<01:49,  4.62it/s]
Extracting GSM5907086:  33%|███▎      | 249/754 [00:58<01:49,  4.63it/s]
Extracting GSM5907086:  33%|███▎      | 250/754 [00:59<01:46,  4.71it/s]
Extracting GSM5907086:  33%|███▎      | 251/754 [00:59<01:46,  4.72it/s]
Extracting GSM5907086:  33%|███▎      | 252/754 [00:59<01:46,  4.72it/s]
Extracting GSM5907086:  34%|███▎      | 253/754 [00:59<01:46,  4.69it/s]
Extracting GSM5907086:  34%|███▎      | 254/754 [00:59<01:46,  4.68it/s]
Extracting GSM5907086:  34%|███▍      | 255/754 [01:00<01:44,  4.76it/s]
Extracting GSM5907086:  34%|███▍      | 256/754 [01:00<01:44,  4.78it/s]
Extracting GSM5907086:  34%|███▍      | 257/754 [01:00<01:42,  4.83it/s]
Extracting GSM5907086:  34%|███▍      | 258/754 [01:00<01:43,  4.78it/s]
Extracting GSM5907086:  34%|███▍      | 259/754 [01:00<01:45,  4.71it/s]
Extracting GSM5907086:  34%|███▍      | 260/754 [01:01<01:44,  4.72it/s]
Extracting GSM5907086:  35%|███▍      | 261/754 [01:01<01:44,  4.72it/s]
Extracting GSM5907086:  35%|███▍      | 262/754 [01:01<01:43,  4.76it/s]
Extracting GSM5907086:  35%|███▍      | 263/754 [01:01<01:43,  4.76it/s]
Extracting GSM5907086:  35%|███▌      | 264/754 [01:01<01:42,  4.78it/s]
Extracting GSM5907086:  35%|███▌      | 265/754 [01:02<01:43,  4.74it/s]
Extracting GSM5907086:  35%|███▌      | 266/754 [01:02<01:43,  4.72it/s]
Extracting GSM5907086:  35%|███▌      | 267/754 [01:02<01:41,  4.78it/s]
Extracting GSM5907086:  36%|███▌      | 268/754 [01:02<01:42,  4.75it/s]
Extracting GSM5907086:  36%|███▌      | 269/754 [01:03<01:41,  4.78it/s]
Extracting GSM5907086:  36%|███▌      | 270/754 [01:03<01:44,  4.65it/s]
Extracting GSM5907086:  36%|███▌      | 271/754 [01:03<01:42,  4.70it/s]
Extracting GSM5907086:  36%|███▌      | 272/754 [01:03<01:42,  4.68it/s]
Extracting GSM5907086:  36%|███▌      | 273/754 [01:03<01:44,  4.60it/s]
Extracting GSM5907086:  36%|███▋      | 274/754 [01:04<01:43,  4.64it/s]
Extracting GSM5907086:  36%|███▋      | 275/754 [01:04<01:42,  4.69it/s]
Extracting GSM5907086:  37%|███▋      | 276/754 [01:04<01:41,  4.72it/s]
Extracting GSM5907086:  37%|███▋      | 277/754 [01:04<01:41,  4.70it/s]
Extracting GSM5907086:  37%|███▋      | 278/754 [01:04<01:41,  4.70it/s]
Extracting GSM5907086:  37%|███▋      | 279/754 [01:05<01:39,  4.76it/s]
Extracting GSM5907086:  37%|███▋      | 280/754 [01:05<01:39,  4.75it/s]
Extracting GSM5907086:  37%|███▋      | 281/754 [01:05<01:39,  4.77it/s]
Extracting GSM5907086:  37%|███▋      | 282/754 [01:05<01:39,  4.73it/s]
Extracting GSM5907086:  38%|███▊      | 283/754 [01:06<01:38,  4.76it/s]
Extracting GSM5907086:  38%|███▊      | 284/754 [01:06<01:38,  4.78it/s]
Extracting GSM5907086:  38%|███▊      | 285/754 [01:06<01:37,  4.79it/s]
Extracting GSM5907086:  38%|███▊      | 286/754 [01:06<01:36,  4.83it/s]
Extracting GSM5907086:  38%|███▊      | 287/754 [01:06<01:37,  4.77it/s]
Extracting GSM5907086:  38%|███▊      | 288/754 [01:07<01:36,  4.83it/s]
Extracting GSM5907086:  38%|███▊      | 289/754 [01:07<01:37,  4.76it/s]
Extracting GSM5907086:  38%|███▊      | 290/754 [01:07<01:45,  4.42it/s]
Extracting GSM5907086:  39%|███▊      | 291/754 [01:07<01:43,  4.49it/s]
